-r ./base.txt

Werkzeug==1.0.1 # https://github.com/pallets/werkzeug
ipdb==0.13.3  # https://github.com/gotcha/ipdb
psycopg2-binary==2.8.6  # https://github.com/psycopg/psycopg2

# Code quality
# ------------------------------------------------------------------------------
flake8==3.9.2  # https://github.com/PyCQA/flake8
black==21.5b1  # https://github.com/ambv/black
pre-commit==2.7.1  # https://github.com/pre-commit/pre-commit
# pylint-django==2.3.0  # https://github.com/PyCQA/pylint-django
# coverage==5.3  # https://github.com/nedbat/coveragepy

# Django
# ------------------------------------------------------------------------------
factory-boy==3.2.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==3.2.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.1.3  # https://github.com/django-extensions/django-extensions
pytest-django==4.3.0  # https://github.com/pytest-dev/pytest-django
# django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
